年份,省份,低空经济产业规模,航空运输业就业人员数,低空经济企业个数,低空交通起降基础设施数量,互联网宽带接入端口,民用通用机场数量,航空邮路总长度,民用机场旅客吞吐量,货邮吞吐量,移动电话基站密度,公共安全财政支出,科学研究和技术服务业城镇单位就业人员,规模以上工业企业R&D经费,高技术产业有效发明专利数,低空经济政策数量
2016,北京,0.007386888273314867,0.5650367148751099,0.3333333333333333,0.038461538461538464,0.15018257179512484,0.07142857142857142,0.16382239502642804,0.6464410190794165,0.416118769883351,0.23504676496917307,0.21757836508912112,0.9616477272727272,0.07253844603402632,0.04181018825857685,0.14285714285714285
2016,天津,0.0020006155740227767,0.06488032291216729,0.4,0.0,0.04560347379848021,0.0,0.0372866796269821,0.09259814603783896,0.04856839872746553,0.1252467081233713,0.08485526970468582,0.14488636363636362,0.10035001088200818,0.01805553815899896,0.14285714285714285
2016,河北,0.0012311480455524779,0.03457007104663459,0.6333333333333333,0.15384615384615385,0.3531925392282641,0.2857142857142857,0.013166604565601711,0.060157140286691065,0.008907741251325558,0.034729066002226014,0.20131998712207688,0.21448863636363633,0.08827517787178213,0.009106053584177763,0.14285714285714285
2016,山西,0.00030778701138811946,0.04371527726060859,0.5,0.23076923076923078,0.13033652422777064,0.35714285714285715,0.016058081588261258,0.6896446017180138,0.8188759278897136,0.026512988203167956,0.10396727836801593,0.08380681818181818,0.026567334483456672,0.0006012249959292058,0.0
2016,内蒙古,0.00046168051708217917,0.032484844874067234,0.4,0.6923076923076923,0.09261817822954703,0.9285714285714286,0.05248992049884891,0.22324849890374993,0.1073170731707317,0.0013175475552320715,0.11761348669769076,0.06534090909090909,0.03544400040808627,0.0,0.0
2016,辽宁,0.0010772545398584179,0.14392528932513143,0.36666666666666664,0.3076923076923077,0.29382216520280274,0.42857142857142855,0.06527202356132622,0.3237636364848025,0.15652173913043477,0.03030093742446016,0.17247636608423333,0.17755681818181818,0.06880157348896598,0.013107957463331538,0.0
2016,吉林,0.00046168051708217917,0.04533877478067889,0.3,0.15384615384615385,0.1281456626862726,0.14285714285714285,0.027023447197430914,0.27161012148716823,0.10455991516436905,0.011751674161989283,0.1051087306465303,0.08948863636363635,0.02458827981255752,0.0016846825406766285,0.0
2016,黑龙江,0.0020006155740227767,0.06196845350690359,0.16666666666666666,0.38461538461538464,0.16803513273462944,0.7142857142857143,0.02709899724194114,0.2779410490680208,0.0941675503711559,0.005113465814156729,0.10892820557848218,0.13920454545454544,0.02389594256217884,0.006049826521537633,0.14285714285714285
2016,上海,0.0058479532163742695,0.6242496909396923,0.06666666666666667,0.038461538461538464,0.1315997236751209,0.07142857142857142,0.0517379564388088,0.7818295714295235,0.600424178154825,0.4050927463163123,0.2017590072291978,0.3110795454545454,0.14132317675337544,0.047258789784185275,0.14285714285714285
2016,江苏,0.010464758387196061,0.11678011290010278,0.2,0.3076923076923077,0.5343531037205171,0.5714285714285714,0.09365987241365675,0.2212226020778771,0.031813361611876985,0.09312086108107963,0.41950566335938194,0.29119318181818177,0.4827003848777544,0.16461039367711713,0.14285714285714285
2016,浙江,0.008925823330255463,0.11284052488121658,0.1,0.23076923076923078,0.43998815750518117,0.35714285714285715,0.11605065517963067,0.045789266745303446,0.009331919406150585,0.09539734949808343,0.3344967366172038,0.24573863636363635,0.2716528496986621,0.08600022545937347,0.14285714285714285
2016,安徽,0.006617420744844568,0.03174012124100746,0.13333333333333333,0.15384615384615385,0.2235369584525807,0.2857142857142857,0.01213494459609821,0.06487534736800016,0.015906680805938496,0.036253808535901835,0.11688178651915591,0.11079545454545453,0.10648104219081624,0.042066961433921614,0.14285714285714285
2016,福建,0.0016158818097876271,0.13395343987846112,0.4,0.19230769230769232,0.21909602289549002,0.21428571428571427,0.04148404720623973,0.0844345815256869,0.01166489925768823,0.04562539679166544,0.1433327479731905,0.10511363636363635,0.11155165155491074,0.03641795157633679,0.14285714285714285
2016,江西,0.0012311480455524779,0.020800131071359418,0.23333333333333334,0.15384615384615385,0.17698608506858776,0.35714285714285715,0.006549063645607922,0.11852829258215214,0.09565217391304348,0.02783850479603248,0.12271343694207862,0.06960227272727272,0.050582258346973975,0.01690945301050891,0.14285714285714285
2016,山东,0.003154816866728224,0.13178629410625717,0.23333333333333334,0.3076923076923077,0.43598144675811706,0.5714285714285714,0.08658356590423276,0.11858826979081281,0.03711558854718982,0.056078117819565045,0.3366479351420962,0.23437499999999997,0.41177995588188554,0.08695216503626138,0.14285714285714285
2016,河南,0.0027700831024930752,0.08244090617971671,0.16666666666666666,0.07692307692307693,0.40300009868745684,0.14285714285714285,0.012727771328340172,0.16627015067607642,0.026511134676564158,0.04658965034519214,0.2173003190212779,0.23437499999999997,0.1178188578257078,0.016558738429550208,0.14285714285714285
2016,湖北,0.00546321945213912,0.05170616184333993,0.06666666666666667,0.19230769230769232,0.2301884930425343,0.35714285714285715,0.022362491685476483,0.04715541427590848,0.012301166489925769,0.026146412472075158,0.21314426200719996,0.20596590909090906,0.12842336968203805,0.03723837318536518,0.14285714285714285
2016,湖南,0.0043090181594336715,0.06250465452270662,0.1,0.23076923076923078,0.21051021415178134,0.35714285714285715,0.010147174701601435,0.13206314933658544,0.02820784729586426,0.023920394626743554,0.19903708256504815,0.1477272727272727,0.11292641338396651,0.023666971454338215,0.14285714285714285
2016,广东,0.049707602339181284,0.963270230417492,0.0,0.2692307692307692,0.6171321425046877,0.42857142857142855,0.06403268134180737,0.21932998793791697,0.07529162248144221,0.07099615626751526,0.7351025843650306,0.440340909090909,0.4881781155636811,0.4057078798051029,0.14285714285714285
2016,广西,0.0006155740227762388,0.05684475491145236,0.1,0.23076923076923078,0.18086450212178032,0.42857142857142855,0.05979641352686576,0.368093457819362,0.1295864262990456,0.016153239280980294,0.14769368103725816,0.10795454545454546,0.022209414049694533,0.002573994513821912,0.0
2016,海南,0.0008464142813173286,0.16634891791656117,0.16666666666666666,0.11538461538461539,0.025727819994078752,0.21428571428571427,0.023837164256405922,0.1303504668226074,0.019088016967126194,0.034729066002226014,0.017312026224134403,0.011363636363636364,0.00035390284839013095,0.001039618222127585,0.14285714285714285
2016,重庆,0.0035395506309633734,0.09717898687796958,0.13333333333333333,0.07692307692307693,0.13632685285700186,0.0,0.027639421177352606,0.37308489440679216,0.08504772004241781,0.037074619412044395,0.12054028741183014,0.09659090909090907,0.06746298267729917,0.014842742087002267,0.14285714285714285
2016,四川,0.007386888273314867,0.2721220155200405,0.2,0.46153846153846156,0.3402151386558768,0.7857142857142857,0.044306082485860085,0.22670052046888853,0.049204665959703076,0.01472678154477138,0.2692363976936811,0.28125,0.07324531602138341,0.04797900722722547,0.14285714285714285
2016,贵州,0.00046168051708217917,0.07083066474031487,0.13333333333333333,0.38461538461538464,0.08405210697720321,0.5714285714285714,0.016393716679617337,0.06210973163531192,0.01166489925768823,0.02373710676119716,0.13794743465917408,0.08522727272727272,0.014302815628604765,0.006406803862870599,0.0
2016,云南,0.0008464142813173286,0.17644737038085168,0.16666666666666666,0.5,0.1393664265271884,0.7857142857142857,0.05094034086251146,0.011355684839760894,0.003393425238600212,0.01178886300427406,0.16988614745222,0.12499999999999997,0.019712210285721503,0.0021731778498691083,0.0
2016,陕西,0.0035395506309633734,0.07923114732122909,0.16666666666666666,0.11538461538461539,0.17969999013125432,0.2857142857142857,0.042997298523302044,0.022418147770513874,0.006150583244962885,0.02015900886422619,0.11294523955863846,0.24005681818181815,0.05194649344501922,0.01489910693037063,0.14285714285714285
2016,甘肃,0.00030778701138811946,0.020301166237209373,0.1,0.2692307692307692,0.0674824829764137,0.5,0.03594413926155779,0.16439086480470758,0.03690349946977731,0.005822710163444962,0.06957736997687829,0.07954545454545454,0.01291021683867004,0.0008329471297769204,0.0
2016,青海,0.0,0.01493170884284842,0.16666666666666666,0.15384615384615385,0.0,0.35714285714285715,0.019623079220490714,0.18158433128744414,0.06829268292682927,0.0,0.00698773670500776,0.01278409090909091,0.00029895916069905796,0.0004884953091924797,0.0
2016,宁夏,7.694675284702984e-05,0.02098631197962436,0.1,0.07692307692307693,0.004431066811408273,0.14285714285714285,0.013192002240139193,0.04342349907035326,0.0016967126193001062,0.010713042923893032,0.0,0.004261363636363637,0.005026747984883965,0.0005886994751806806,0.0
2016,新疆,0.00046168051708217917,0.10014298693754747,0.0,0.5769230769230769,0.1047764729102931,0.8571428571428571,0.03953421307877362,0.13166330127884737,0.029268292682926828,0.0009775352829141176,0.1752056077501683,0.07244318181818182,0.009451542401482445,8.141588486541327e-05,0.0
2017,北京,0.010464758387196061,0.6047379317535263,0.06666666666666667,0.038461538461538464,0.15353794532714893,0.07142857142857142,0.15424779321534882,0.6581698954397329,0.4337221633085896,0.25447262237121365,0.297480024585126,0.9928977272727273,0.07670287930363101,0.045010458809825016,0.14285714285714285
2017,天津,0.0029239766081871348,0.07337017232904869,0.03333333333333333,0.0,0.05261028323300108,0.0,0.029021183268012014,0.12014101308169563,0.05514316012725345,0.12302600296979468,0.1068209090643018,0.1505681818181818,0.06853200145233798,0.016420957701316432,0.14285714285714285
2017,河北,0.0018467220683287167,0.03993952844099555,0.2,0.19230769230769232,0.3813974143886312,0.35714285714285715,0.024537368498717738,0.05921083321671099,0.010604453870625663,0.039513144927574725,0.22398805865308635,0.1818181818181818,0.10064630911903513,0.009356563999148264,0.14285714285714285
2017,山西,0.000538627269929209,0.04450468431165194,0.13333333333333333,0.23076923076923078,0.15571893812296456,0.35714285714285715,0.011841746125488302,0.7257775378689432,0.895864262990456,0.030072491678996536,0.11309889659613077,0.08238636363636363,0.030837678363395096,0.001008304420256272,0.0
2017,内蒙古,0.0007694675284702985,0.03387003083155841,0.03333333333333333,0.6923076923076923,0.10183558669693081,0.9285714285714286,0.05960994958722349,0.27645494712009444,0.11961823966065749,0.001474271962003628,0.1380425556823836,0.06676136363636363,0.029677310955920456,0.0005448601525608427,0.0
2017,辽宁,0.0016158818097876271,0.14980860602630364,0.1,0.3076923076923077,0.28191058916411726,0.5,0.06882737650702246,0.3639417021531818,0.1728525980911983,0.0360439572115806,0.1757763338894255,0.15340909090909088,0.07841715744869586,0.014128787404336336,0.0
2017,吉林,0.0007694675284702985,0.04785594066042092,0.03333333333333333,0.19230769230769232,0.14792262903384978,0.2857142857142857,0.046760333719013635,0.2675849843726051,0.11558854718981973,0.013170162860565748,0.11049404396054674,0.09090909090909091,0.019949383383572643,0.002530155191202074,0.0
2017,黑龙江,0.0029239766081871348,0.0704061722694708,0.03333333333333333,0.4230769230769231,0.16530149018059806,0.7142857142857143,0.02709899724194114,0.31494032267738264,0.10392364793213149,0.00612553359347814,0.11850616091550326,0.13352272727272724,0.0221686522079482,0.004026954920650826,0.14285714285714285
2017,上海,0.008310249307479225,0.6388760630929862,0.03333333333333333,0.038461538461538464,0.15276818316391988,0.07142857142857142,0.015004881818833565,0.8425131783255697,0.6568398727465535,0.4092818037651046,0.21562472561243307,0.33096590909090906,0.15591951273165716,0.04896852336635896,0.14285714285714285
2017,江苏,0.014773776546629735,0.11257987160964567,0.03333333333333333,0.3076923076923077,0.6187210105595579,0.5714285714285714,0.09365987241365675,0.2623269824133497,0.034782608695652174,0.09361759776016913,0.47973190505458496,0.2940340909090909,0.5342642316505408,0.19162167917131154,0.14285714285714285
2017,浙江,0.012619267466912899,0.11090424343526117,0.0,0.23076923076923078,0.5124740945425837,0.35714285714285715,0.11605065517963067,0.08568077463897053,0.010604453870625663,0.09690881030237183,0.35634530394825426,0.25142045454545453,0.2992437040864565,0.10228966519283039,0.14285714285714285
2017,安徽,0.009387503847337643,0.03232845291112468,0.1,0.15384615384615385,0.25757426231126024,0.2857142857142857,0.01213494459609821,0.056245293455153715,0.018451749734888653,0.0396672129884688,0.14411566716422278,0.10795454545454546,0.1255446888826112,0.04953217180004259,0.14285714285714285
2017,福建,0.0023853493382579257,0.14251776165864846,0.06666666666666667,0.19230769230769232,0.2565479127602882,0.21428571428571427,0.12408242863494572,0.0744916931566005,0.013361611876988335,0.04819673960106997,0.19652735095267362,0.09232954545454544,0.1292512385941773,0.04451570074025828,0.14285714285714285
2017,江西,0.0018467220683287167,0.02430777938307094,0.03333333333333333,0.19230769230769232,0.1701075693279384,0.2857142857142857,0.0017759082803170273,0.15316846265085934,0.10498409331919406,0.028792132966049242,0.14217666169110546,0.06960227272727272,0.0628430928459722,0.02693613236970327,0.14285714285714285
2017,山东,0.0045398584179747615,0.14588391248007865,0.13333333333333333,0.3076923076923077,0.5264679759202605,0.5714285714285714,0.08658356590423276,0.16708983919443948,0.04093319194061506,0.06650693173456729,0.36923054409225275,0.2414772727272727,0.4552538929094016,0.09863221313426106,0.14285714285714285
2017,河南,0.0040012311480455524,0.057336272509271806,0.0,0.07692307692307693,0.41582946807460774,0.14285714285714285,0.09269411780213026,0.15896625948806123,0.029692470837751856,0.051838589799100554,0.2602511195012732,0.22443181818181818,0.13611139223006194,0.023341307914876562,0.14285714285714285
2017,湖北,0.007771622037550016,0.07765233321914237,0.06666666666666667,0.19230769230769232,0.23125431757623607,0.35714285714285715,0.021862575433504547,0.1288377083374984,0.014209968186638389,0.028861197958863823,0.2459317470073463,0.20028409090909088,0.13514161713571685,0.04191665518493931,0.14285714285714285
2017,湖南,0.006155740227762389,0.0671293882840078,0.0,0.23076923076923078,0.21452679364452779,0.42857142857142855,0.010147174701601435,0.1452714635105327,0.031813361611876985,0.026680337993449446,0.22707583340650336,0.14346590909090906,0.1330461836053124,0.02957901724764207,0.14285714285714285
2017,广东,0.06971375807940905,1.0,0.03333333333333333,0.2692307692307692,0.6138458501924405,0.42857142857142855,0.5383766899500116,0.244460438366754,0.08271474019088017,0.08134262346031551,0.843364942781046,0.4630681818181818,0.5433722224891269,0.533036060974235,0.14285714285714285
2017,广西,0.0010772545398584179,0.060426875586469864,0.03333333333333333,0.23076923076923078,0.1928550281259252,0.42857142857142855,0.05987389250868263,0.3651479104606916,0.1420996818663839,0.018613015563530493,0.16224719758831624,0.09943181818181819,0.02538930556061992,0.0033505768002304696,0.0
2017,海南,0.0013080947983995078,0.1609496715768778,0.13333333333333333,0.11538461538461539,0.03053389914141913,0.21428571428571427,0.021462642431926998,0.14394530078570145,0.022057264050901377,0.037730736843782954,0.017772997336611352,0.009943181818181816,0.000207581287343761,0.0005949622355549432,0.14285714285714285
2017,重庆,0.0050784856879039705,0.10409746942909487,0.1,0.07692307692307693,0.16510411526694957,0.0,0.02845053931479646,0.3985885363561847,0.0941675503711559,0.0467463747519637,0.12766704715075952,0.09801136363636362,0.07989408705039272,0.021568946728960255,0.14285714285714285
2017,四川,0.010464758387196061,0.2850057343719746,0.1,0.46153846153846156,0.4382315207737097,0.7857142857142857,0.04460313883108328,0.2758951598392611,0.0545068928950159,0.015927449881394155,0.29998975619750057,0.2926136363636363,0.08605982733061605,0.05364680536593309,0.14285714285714285
2017,贵州,0.0007694675284702985,0.07787575030906031,0.4,0.38461538461538464,0.10494424158689429,0.6428571428571429,0.02929637832375991,0.07813697461631247,0.013361611876988335,0.02780662864550267,0.15121315889601075,0.08380681818181818,0.016984880485490496,0.008567456191991183,0.0
2017,云南,0.0013080947983995078,0.19986892864058148,0.13333333333333333,0.5384615384615384,0.138122964571203,0.7857142857142857,0.05218900627901242,0.02184503222108932,0.004241781548250265,0.013202039011095556,0.20621506131647496,0.12926136363636362,0.0239153292917899,0.0029810739381489785,0.0
2017,陕西,0.0050784856879039705,0.09196592144655119,0.3,0.11538461538461539,0.17082798776275535,0.2857142857142857,0.031080002353303514,0.035159972543766696,0.0072110286320254515,0.02455260494558475,0.13199139520590045,0.24715909090909086,0.055440227744655776,0.01580094442426444,0.14285714285714285
2017,甘肃,0.000538627269929209,0.016912673706787413,0.1,0.2692307692307692,0.08267048258166387,0.5,0.03527704844301003,0.18113117015534097,0.041357370095440084,0.007381985193528079,0.0797187344513712,0.08238636363636363,0.011672858090221162,0.001183661710735624,0.0
2017,青海,0.00015389350569405968,0.016056241528768674,0.2,0.19230769230769232,0.004766604164610679,0.35714285714285715,0.01612237949848273,0.21888349094010945,0.07571580063626723,0.0,0.02093394210788188,0.01420454545454545,0.00045498870701069465,0.0006200132770519934,0.0
2017,宁夏,0.00023084025854108953,0.01961602049479438,0.03333333333333333,0.07692307692307693,0.015079443402743512,0.14285714285714285,0.015110973370698992,0.07253910180797964,0.0021208907741251328,0.011512603033015722,0.0023121725641701086,0.00284090909090909,0.006531982796631365,0.0005573856733093679,0.0
2017,新疆,0.0007694675284702985,0.10729233381492129,0.03333333333333333,0.7307692307692307,0.11301687555511696,0.8571428571428571,0.04399745251679703,0.12749821734407593,0.032661717921527035,0.001200668336622775,0.3767963239383031,0.07102272727272727,0.009729974436710968,0.00028808697721607776,0.0
2018,北京,0.015081563558017853,0.6181057209669492,0.16666666666666666,0.038461538461538464,0.177410441132932,0.07142857142857142,0.15424779321534882,0.6965286524454041,0.4511134676564157,0.2674223085239482,0.3329162642315685,1.0,0.07814305306954944,0.04820446660069892,0.2857142857142857
2018,天津,0.0043090181594336715,0.0655282324729293,0.16666666666666666,0.0,0.06268627257475576,0.0,0.031271610125763495,0.137374464370206,0.061505832449628844,0.14744579062150523,0.12812070126145111,0.1349431818181818,0.07196321866613978,0.014780114483259641,0.14285714285714285
2018,河北,0.0027700831024930752,0.042866292318920446,0.23333333333333334,0.23076923076923078,0.38786144281061874,0.35714285714285715,0.02462352769841451,0.07285231611987446,0.012089077412513256,0.040780221911134604,0.2641803494600053,0.20738636363636362,0.1097177780491985,0.009607074414118767,0.14285714285714285
2018,山西,0.0008464142813173286,0.0475878401525194,0.2,0.19230769230769232,0.1704332379354584,0.35714285714285715,0.012099259255925294,0.7640896459345449,0.9671261930010604,0.030919866013913933,0.13669622735387948,0.08522727272727272,0.036399535174647675,0.0014153838445833385,0.14285714285714285
2018,内蒙古,0.0012311480455524779,0.03818942790330508,0.1,0.6923076923076923,0.1081811901707293,0.9285714285714286,0.053357942286838766,0.32433675203422707,0.13297985153764583,0.0018992873024010707,0.1361108672110516,0.06107954545454545,0.028243160819413606,0.0010897203051216855,0.14285714285714285
2018,辽宁,0.0023853493382579257,0.14881067635800355,0.03333333333333333,0.19230769230769232,0.2939011151682622,0.5,0.05554632166122653,0.4159086213905383,0.1885471898197243,0.03819825371822014,0.2144320543214213,0.12926136363636362,0.08591853520771915,0.01514335458496687,0.14285714285714285
2018,吉林,0.0012311480455524779,0.04736442306260147,0.16666666666666666,0.23076923076923078,0.1247902891542485,0.2857142857142857,0.046760333719013635,0.30964900004664897,0.12598091198303288,0.014729437890648863,0.11491351303889719,0.08522727272727272,0.014833889208086015,0.0033756278417275197,0.14285714285714285
2018,黑龙江,0.0043090181594336715,0.03383279464990542,0.0,0.46153846153846156,0.18267048258166385,0.7142857142857143,0.02709899724194114,0.36424158819648533,0.11346765641569459,0.006686022573627267,0.1359425761699886,0.11221590909090907,0.015730562003746874,0.0019978205593897567,0.14285714285714285
2018,上海,0.012003693444136657,0.6800220438195386,0.0,0.038461538461538464,0.1588473305042929,0.07142857142857142,0.015004881818833565,0.9254350013661475,0.7104984093319194,0.4846928068809983,0.25660725261216966,0.3636363636363636,0.16027100016313509,0.05067825694853263,0.14285714285714285
2018,江苏,0.021237303785780242,0.11123936907013807,0.0,0.15384615384615385,0.6779137471627357,0.5714285714285714,0.07858522736223289,0.27852082875174106,0.037539766702014844,0.09981219634646187,0.5594945415166682,0.29119318181818177,0.5900080386211725,0.21863296466550597,0.14285714285714285
2018,浙江,0.01815943367189905,0.10270483623527309,0.06666666666666667,0.23076923076923078,0.5633869535182079,0.35714285714285715,0.11605065517963067,0.10298086727043723,0.012089077412513256,0.1009358306526376,0.40449117569584697,0.21732954545454544,0.3335279219054576,0.11857910492628732,0.14285714285714285
2018,安徽,0.013542628501077257,0.035575447951265285,0.06666666666666667,0.15384615384615385,0.3070956281456627,0.2857142857142857,0.01213494459609821,0.07079309862252345,0.020784729586426298,0.04175244450229375,0.16581057745778094,0.11363636363636363,0.14343580394443045,0.0569911194057893,0.14285714285714285
2018,福建,0.0035395506309633734,0.19464096873650188,0.1,0.19230769230769232,0.29436494621533604,0.21428571428571427,0.18817972937652566,0.09569030435101328,0.015058324496288442,0.04926724698969603,0.20295899552199492,0.09090909090909091,0.15151770167776502,0.052613449904179765,0.14285714285714285
2018,江西,0.0027700831024930752,0.031092211680245462,0.13333333333333333,0.15384615384615385,0.17472614230731273,0.2857142857142857,0.0017759082803170273,0.17774578993315876,0.11622481442205727,0.029429655976645406,0.17500073170017857,0.06818181818181818,0.07631874134450509,0.03696281172889763,0.14285714285714285
2018,山东,0.006617420744844568,0.06079179016666915,0.23333333333333334,0.3076923076923077,0.5970689825323202,0.5714285714285714,0.08745801748324476,0.1874021205275329,0.04559915164369035,0.06987252196133953,0.42696168817865204,0.22727272727272727,0.4128016336082964,0.11030599847188646,0.14285714285714285
2018,河南,0.0058479532163742695,0.06593038323478158,0.13333333333333333,0.15384615384615385,0.44592914240600023,0.21428571428571427,0.09044144051752102,0.1816709650332874,0.03329798515376458,0.05247611280969672,0.2917654461907689,0.18039772727272724,0.1526824552231607,0.030123877400202913,0.14285714285714285
2018,湖北,0.01123422591566636,0.07065193106838052,0.06666666666666667,0.19230769230769232,0.26636731471429986,0.35714285714285715,0.048326630812008664,0.14875680574714945,0.015906680805938496,0.031719426123036625,0.26894371762226715,0.20596590909090906,0.15168662646956454,0.04659493718451345,0.14285714285714285
2018,湖南,0.008925823330255463,0.06596761941643456,0.03333333333333333,0.23076923076923078,0.2525313332675417,0.5,0.0779608946539824,0.16446417028195953,0.03499469777306469,0.028810727387191627,0.2617657388708403,0.14062499999999997,0.14911409809702728,0.03548480028057167,0.14285714285714285
2018,广东,0.0997229916897507,0.9838320499262724,0.0,0.2692307692307692,0.7783381032270799,0.42857142857142855,0.536737093239364,0.265892294261514,0.09056203605514317,0.09494311435303367,0.9468932010419411,0.5184659090909091,0.6141854835151246,0.6603579793829929,0.2857142857142857
