年份,省份,道路网密度,万人公交车标台数,公交站点500m覆盖率,新能源充电桩数量,人均道路面积,绿色交通出行分担率,私家车拥有量,城市化率,人口密度,人均GDP,全年空气质量优良天数,可吸入颗粒物年均浓度,二氧化碳年排放量,高峰期平均车速,高峰拥堵延时指数,建成区绿化覆盖率,环保财政支出占比,道路运输财政支出占比,新能源车辆占有率
2017,新疆,0.0028301886792452802,0.18630412890231624,0.17460317460317445,0.0025413276160360255,0.3234797297297297,0.09311740890688278,0.9136413014577968,0.1490628445424476,0.0017356679769258258,0.2133039847692771,0.4588235294117647,0.2114989733059548,0.7368710430733116,0.9597701149425286,0.48529411764705876,0.1137311808452748,0.18202247191011237,0.5258999122036875,0.004917456972251493
2018,北京,0.7179245283018868,0.8690835850956697,0.6825396825396826,0.04744087481271161,0.3589527027027027,0.8785425101214575,0.8459665595539247,0.9338478500551268,0.33909336872734697,0.740484029715421,0.32941176470588235,0.44763860369609854,0.6516779481329358,0.05977011494252868,0.14140271493212664,0.14347904951931795,0.4539325842696628,0.26075504828797186,0.13663505444327362
2018,天津,0.9207547169811321,0.8298086606243706,0.6587301587301585,0.007014174592794329,0.7398648648648648,0.46963562753036453,0.932712687162424,0.8599779492833518,0.2945785900250141,0.4476277705863127,0.11764705882352941,0.2689938398357291,0.9193649385554472,0.20402298850574715,0.5158371040723981,0.07309994558316706,0.02247191011235952,0.10974539069359086,0.049174569722514924
2018,河北,0.339622641509434,0.14904330312185296,0.35714285714285715,0.016914590973182233,0.2432432432432432,0.20647773279352236,0.4915867119426909,0.2970231532524807,0.09832048598703354,0.20478194472399858,0.08235294117647059,0.21355236139630396,0.7814787491384483,0.30747126436781613,0.6255656108597283,0.15454380555051697,0.593258426966292,0.16154521510096573,0.012644889357218124
2018,山西,0.2952830188679246,0.11782477341389727,0.3333333333333332,0.008664243989525646,0.2854729729729729,0.24291497975708506,0.8042381701193433,0.3406835722160971,0.05497983562203277,0.2128977336728608,0.13529411764705881,0.21355236139630396,0.773500358458071,0.24195402298850577,0.5576923076923077,0.07618356611645202,0.7101123595505618,0.32572431957857767,0.013347383210396909
2018,内蒙古,0.07169811320754717,0.15609264853977844,0.21693121693121703,0.004539070497697353,0.5565878378378378,0.10931174089068839,0.8422252102372433,0.45314222712238156,0.003165041604982388,0.30975168825029503,0.4470588235294118,0.43326488706365507,0.8102376041231227,0.3281609195402299,0.6459276018099547,0.11064756031198983,0.4134831460674157,0.3915715539947322,0.007024938531787847
2018,辽宁,0.3820754716981132,0.34441087613293053,0.5661375661375659,0.007839209291159988,0.49155405405405406,0.2874493927125507,0.7666233657710219,0.528114663726571,0.07164735310633519,0.2593904017638684,0.5,0.47535934291581106,0.4802914390734462,0.7402298850574711,0.5147058823529411,0.21059314347904953,0.09662921348314606,0.14661984196663738,0.008429926238145417
2018,吉林,0.22169811320754718,0.31017119838872104,0.4021164021164022,0.005364105196063011,0.3885135135135135,0.18623481781376527,0.8830495985171343,0.3914002205071665,0.03177803869518607,0.2125237980045685,0.5647058823529412,0.5574948665297741,0.8849598008399966,0.18735632183908052,0.49660633484162897,0.11445673861781243,0.6224719101123595,0.3353819139596137,0.01475237091675448
2018,黑龙江,0.10754716981132074,0.33836858006042303,0.38095238095238076,0.006189139894428671,0.3505067567567568,0.15789473684210523,0.8659837279792155,0.3693495038588754,0.015876257083056816,0.18320447171661403,0.5117647058823529,0.47535934291581106,0.789922543307001,0.5706896551724139,0.5248868778280542,0.11699619082169417,0.42696629213483145,0.2985074626865671,0.01018616087109238
2018,上海,0.7141509433962264,0.5206445115810675,0.6825396825396826,0.04991597890780858,0.19425675675675677,0.7894736842105268,0.9129500064571511,0.9691289966923924,0.9943590790749911,0.7044477108674014,0.6,0.6262833675564682,0.30191955753764066,0.1057471264367816,0.3167420814479638,0.24161073825503354,0.42247191011235957,0.3529411764705882,0.19634703196347036
2018,江苏,0.24245283018867927,0.35045317220543815,0.5661375661375659,0.06943536170459343,0.6680743243243243,0.554655870445344,0.44605240168037863,0.5834619625137817,0.1990402777068763,0.5107859666098531,0.4823529411764706,0.570841889117043,0.3799283849187518,0.2045977011494252,0.409502262443439,0.5216760384545619,0.16853932584269662,0.1861281826163301,0.035124692658939236
2018,浙江,0.219811320754717,0.4078549848942598,0.5899470899470899,0.06606899939019174,0.43412162162162166,0.5060728744939275,0.516283415756968,0.5700110253583242,0.14970136300985246,0.43645586543486414,0.5352941176470588,0.5852156057494866,0.6083905126968678,0.5724137931034481,0.4106334841628959,0.29239978233266817,0.1438202247191011,0.2352941176470588,0.0505795574288725
2018,安徽,0.25943396226415094,0.09969788519637465,0.44973544973544977,0.026815007353570137,0.3293918918918919,0.29149797570850217,0.7589317593077933,0.25711135611907393,0.10863239573229873,0.2611585173312258,0.5647058823529412,0.43326488706365507,0.7150601631015336,0.5729885057471265,0.6142533936651582,0.1837475058951569,0.32134831460674157,0.16330114135206317,0.027046013347383213
2018,福建,0.2358490566037736,0.26183282980866057,0.4259259259259258,0.023514868560107503,0.37162162162162166,0.26315789473684215,0.8210077713712709,0.4773980154355016,0.08241870437490427,0.4409661759030316,0.8058823529411765,0.8049281314168378,0.6871546021088458,0.40977011494252863,0.6447963800904977,0.1195356430255759,0.2764044943820224,0.23792800702370498,0.02915349490691957
2018,江西,0.21226415094339623,0.050352467270896276,0.30952380952380965,0.01278941748135394,0.2508445945945946,0.1659919028340082,0.8459551645813866,0.2921719955898567,0.0668997906988616,0.23540773760611003,0.6941176470588235,0.502053388090349,0.7958094296060167,0.5247126436781608,0.745475113122172,0.11518229639035008,0.5910112359550561,0.14661984196663738,0.02072356866877415
2018,山东,0.34622641509433966,0.31822759315206445,0.5185185185185184,0.03341528494049541,0.5988175675675675,0.31578947368421073,0.3021338985239712,0.3755237045203969,0.1608300576854357,0.3108642622757079,0.01764705882352941,0.28234086242299794,0.40571509249375115,0.6074712643678158,0.49660633484162897,0.4302557591148195,0.1797752808988764,0.03160667251975416,0.017211099402880226
2018,河南,0.2745283018867925,0.10171198388721045,0.4973544973544973,0.024339903258473163,0.13006756756756757,0.348178137651822,0.5269870932944385,0.16670341786108053,0.14870590637602737,0.23525077695522192,0.08823529411764706,0.28234086242299794,0.5805966276694774,0.5235632183908047,0.6606334841628959,0.1830219481226193,0.16853932584269662,0.10623353819139596,0.01615735862311205
2018,湖北,0.1877358490566038,0.18227593152064453,0.6137566137566138,0.035065354337226726,0.36993243243243235,0.5182186234817816,0.765328137225856,0.3561190738699007,0.07917708918270457,0.3309690750585833,0.4294117647058823,0.4887063655030801,0.49707143584296143,0.07068965517241381,0.28846153846153855,0.15762742608380192,0.2696629213483146,0.3529411764705882,0.02528977871443625
2018,湖南,0.19716981132075476,0.1581067472306143,0.4735449735449734,0.017739625671547892,0.18918918918918917,0.4170040485829962,0.7533444244399371,0.2617420066152151,0.07790086272908264,0.2548200769291849,0.4470588235294118,0.24127310061601637,0.5815433847314208,0.5080459770114942,0.5497737556561085,0.12007981135497914,0.2089887640449438,0.22124670763827914,0.030207235686687744
2018,广东,0.20566037735849058,0.34239677744209474,0.6825396825396826,0.12029226647241101,0.3445945945945946,0.6518218623481783,0.3208026618655849,0.585446527012128,0.17331155240185817,0.3808410136334175,0.6529411764705882,0.7227926078028748,0.013499566636704152,0.22931034482758608,0.22285067873303177,0.8692182115000907,0.3617977528089888,0.12379280070237046,0.06217070600632245
2018,广西,0.17735849056603775,0.04431017119838872,0.4021164021164022,0.011964382782988281,0.20608108108108109,0.3684210526315791,0.8257404832987686,0.15303197353914014,0.0514319260809638,0.1861497921656323,0.8235294117647058,0.7084188911704312,0.7398397102472754,0.4810344827586207,0.7828054298642533,0.15581353165245784,0.053932584269662916,0.30728709394205445,0.021426062521952935
2018,海南,0.2358490566037736,0.25377643504531716,0.2645502645502646,0.0028890011009660354,0.3454391891891892,0.14574898785425108,0.9860601502617046,0.30540242557883135,0.06873755679207717,0.2352138450373659,0.7941176470588235,0.8880903490759754,0.9602752376349767,0.27241379310344815,0.590497737556561,0.020315617631053873,0.25842696629213485,0.1439859525899912,0.02915349490691957
2018,重庆,0.23301886792452833,0.21349446122860022,0.5185185185185184,0.016089556274816574,0.35979729729729726,0.4493927125506074,0.889989136792847,0.47078280044101434,0.09592118025422429,0.3191139294267982,0.6235294117647059,0.5441478439425051,0.7798725244139466,0.04367816091954031,0.19004524886877816,0.10629421367676402,0.6292134831460674,0.3529411764705882,0.049877063575693714
2018,四川,0.0669811320754717,0.17321248741188322,0.4735449735449734,0.020214729766644866,0.20101351351351346,0.46153846153846156,0.6572316294051064,0.1794928335170893,0.04163050691714738,0.24151535352155074,0.40588235294117647,0.4609856262833675,0.6185681592821513,0.193103448275862,0.503393665158371,0.19463087248322147,0.26067415730337073,0.35030728709394204,0.030207235686687744
2018,贵州,0.16226415094339622,0.013091641490433022,0.28571428571428564,0.009489278687891305,0.04983108108108107,0.31578947368421073,0.8620334708326686,0.074310915104741,0.053295216703251824,0.19185115698465666,0.8352941176470589,0.7638603696098563,0.8214018436667991,0.28275862068965524,0.6006787330316743,0.08235080718302194,0.28089887640449435,0.5487269534679543,0.018967334035827187
2018,云南,0.06037735849056603,0.067472306143001,0.30952380952380965,0.011139348084622622,0.059966216216216214,0.3643724696356276,0.791942994750716,0.0807056229327454,0.028408800857624178,0.2102940334640108,0.7941176470588235,0.7915811088295688,0.6804590047653531,0.44540229885057464,0.5791855203619909,0.07291855614003263,0.3348314606741573,0.4802458296751536,0.01685985247629083
2018,陕西,0.19905660377358494,0.17119838872104737,0.44973544973544977,0.014439486878085257,0.23986486486486483,0.4048582995951421,0.8169283712026254,0.30826901874310925,0.0467354127316351,0.2859813826202088,0.09411764705882353,0.1724845995893225,0.8321355954810228,0.18563218390804598,0.421945701357466,0.11808452748050062,0.6134831460674156,0.2502194907813871,0.022479803301721113
2018,甘肃,0.07358490566037737,0.08459214501510573,0.1693121693121691,0.0028890011009660354,0.20439189189189186,0.1781376518218623,0.9268404779811147,0.07805953693495037,0.013017509826943692,0.15350197678090327,0.3941176470588235,0.3100616016427107,0.9130818158417972,0.12011494252873561,0.47398190045248867,0.03809178305822601,0.5685393258426966,0.2967515364354697,0.010537407797681772
2018,青海,0.0,0.23162134944612284,0.10052910052910047,0.0012389317042347183,0.26520270270270274,0.08097165991902835,0.9931288315595159,0.25071664829106954,0.0,0.22015947202130234,0.7411764705882353,0.5574948665297741,0.9815369332482012,0.5885057471264367,0.6708144796380089,0.0009069472156720486,1.0,0.90342405618964,0.013347383210396909
2018,宁夏,0.16886792452830188,0.30513595166163143,0.19312169312169306,0.002063966402600377,0.6241554054054055,0.09716599190283397,0.9777000387429067,0.3263506063947079,0.025218234723569353,0.23277633845886803,0.38823529411764707,0.3100616016427107,1.0,0.5206896551724136,0.9264705882352939,0.034282604752403405,0.844943820224719,0.6751536435469709,0.015103617843343874
2018,新疆,0.0037735849056603757,0.17522658610271907,0.21693121693121703,0.0037140357993316942,0.3327702702702703,0.13360323886639697,0.9026679429035909,0.1819184123484013,0.0017867170350707028,0.24013040660194968,0.4823529411764706,0.2689938398357291,0.7334316107532316,0.9339080459770116,0.4445701357466063,0.12098675857065118,0.20224719101123592,0.495171202809482,0.009132420091324202
2019,北京,0.7754716981132075,0.9133937562940585,0.7619047619047619,0.08216959291849817,0.3682432432432432,0.9068825910931175,0.838924466525369,0.9360529217199558,0.33878707437847777,0.006127005172315097,0.38235294117647056,0.5420944558521561,0.6438511824174898,0.036781609195402326,0.07126696832579182,0.14964629058588788,0.4404494382022472,0.2405618964003512,0.15911485774499476
2019,天津,0.9207547169811321,0.7502517623363544,0.7380952380952379,0.012403113609209484,0.847972972972973,0.49797570850202455,0.9291726490272492,0.8672546857772878,0.29501250701924553,0.00533527718327649,0.16470588235294117,0.38295687885010266,0.9157272112558305,0.17931034482758623,0.4581447963800904,0.0665699256303283,0.017977528089887656,0.09569798068481122,0.06708816297857392
2019,河北,0.359433962264151,0.12588116817724068,0.4259259259259258,0.029488782011484263,0.25337837837837834,0.2348178137651824,0.4508003069045937,0.2970231532524807,0.09860125580683035,0.0017828883344997665,0.12352941176470589,0.3347022587268993,0.7631980402322511,0.2798850574712644,0.5701357466063348,0.15871576274260837,0.5775280898876405,0.1457418788410887,0.01791359325605901
2019,山西,0.3254716981132076,0.1510574018126888,0.4021164021164022,0.015250725009588614,0.3167229729729729,0.2712550607287451,0.7843083631501782,0.3395810363836824,0.05490326203481545,0.0009925452923807607,0.17647058823529413,0.3347022587268993,0.7761595418963262,0.21609195402298856,0.501131221719457,0.08198802829675311,0.6921348314606741,0.302019315188762,0.018967334035827187
2019,内蒙古,0.07358490566037737,0.1933534743202417,0.2804232804232803,0.00813169650864079,0.5701013513513513,0.13765182186234814,0.8262532570629838,0.4244762954796031,0.003139517075909949,5.6321174730443166e-05,0.5,0.5297741273100616,0.8038638326391965,0.30057471264367813,0.5916289592760182,0.11409395973154363,0.39999999999999997,0.3652326602282704,0.010537407797681772
2019,辽宁,0.3820754716981132,0.36757301107754287,0.6428571428571428,0.01382691930939905,0.5084459459459459,0.31578947368421073,0.7425989653364935,0.528335170893054,0.0713921078156108,0.0012907705290681893,0.5588235294117647,0.566735112936345,0.48428765494314674,0.7068965517241379,0.4570135746606335,0.2211137311808453,0.08988764044943817,0.1308165057067603,0.012293642430628731
2019,吉林,0.22169811320754718,0.2920443101711984,0.4735449735449734,0.009555502208830354,0.4113175675675675,0.21457489878542532,0.8727105601008834,0.31135611907387,0.031267548113737303,0.000565058343197233,0.6235294117647059,0.6396303901437372,0.8847377028924628,0.16321839080459769,0.4389140271493214,0.15200435334663523,0.6067415730337079,0.31167690956979804,0.02072356866877415
2019,黑龙江,0.10566037735849056,0.36455186304128906,0.44973544973544977,0.010979307909019919,0.3648648648648649,0.18623481781376527,0.8516336592295479,0.3693495038588754,0.015493389146970236,0.0002797592777594144,0.5705882352941176,0.566735112936345,0.7857092352755515,0.5396551724137929,0.4671945701357466,0.11336840195900598,0.41573033707865165,0.2756804214223002,0.01475237091675448
2019,上海,0.7141509433962264,0.5508559919436052,0.7619047619047619,0.08644101001906686,0.20608108108108109,0.8178137651821862,0.9056838123020123,0.9691289966923924,0.9967583848078002,0.018027392403473817,0.6588235294117647,0.7002053388090349,0.273080119667662,0.08218390804597699,0.25226244343891413,0.2749863957917649,0.4112359550561797,0.3283582089552239,0.2395504039339656
2019,江苏,0.28679245283018867,0.35850956696878145,0.6428571428571428,0.11776473542323729,0.6900337837837838,0.5829959514170041,0.4048291893616536,0.5834619625137817,0.1995762928173975,0.003609171672480366,0.5411764705882353,0.6519507186858317,0.3390948442254028,0.17931034482758623,0.34841628959276016,0.5302013422818792,0.16179775280898875,0.16856892010535557,0.048120828942746746
2019,浙江,0.219811320754717,0.404833836858006,0.6666666666666667,0.11206951262247902,0.4619932432432433,0.534412955465587,0.473457310634548,0.5700110253583242,0.15217724232987898,0.0027518895292473087,0.5882352941176471,0.6642710472279261,0.6382989375536181,0.5419540229885059,0.34954751131221706,0.30128786504625427,0.13707865168539324,0.21597892888498682,0.0688443976115209
2019,安徽,0.2933962264150944,0.12386706948640483,0.5211640211640213,0.04657445041375904,0.37162162162162166,0.31983805668016196,0.7260268769418932,0.25711135611907393,0.10891316555209556,0.0019693945196727096,0.6235294117647059,0.5297741273100616,0.7262534610615881,0.5413793103448274,0.5588235294117646,0.19608198802829677,0.3123595505617977,0.14661984196663738,0.037232174218475585
2019,福建,0.2358490566037736,0.24874118831822759,0.4973544973544973,0.04087922761300078,0.3927364864864865,0.29149797570850217,0.803417732096599,0.4928335170893054,0.08308234213078769,0.0015022057587939514,0.8705882352941177,0.8593429158110882,0.6589657322624798,0.3816091954022988,0.590497737556561,0.12280065300199527,0.26741573033707866,0.218612818261633,0.04039339655778012
2019,江西,0.24622641509433965,0.055387713997985887,0.37566137566137575,0.02236975351053644,0.2795608108108108,0.1943319838056682,0.8234500938186072,0.2921719955898567,0.06695083975700647,0.0012104436077313278,0.7529411764705882,0.5903490759753593,0.7759051432908706,0.4954022988505747,0.6957013574660633,0.1191728641393071,0.5752808988764044,0.1308165057067603,0.02915349490691957
2019,山东,0.3641509433962264,0.37160120845921457,0.5925925925925924,0.05796489601527556,0.6317567567567568,0.34412955465587053,0.23295502024506787,0.3828004410143329,0.16128949920873958,0.0029166982126798352,0.058823529411764705,0.3952772073921972,0.3962379195930309,0.5764367816091952,0.4389140271493214,0.44639941955378193,0.17303370786516853,0.021071115013169425,0.023884791008078683
2019,河南,0.3367924528301887,0.1037260825780463,0.5687830687830688,0.042303033313190345,0.15287162162162163,0.376518218623482,0.46861824563002796,0.19977949283351712,0.149267446015621,0.0026992615463024686,0.12941176470588237,0.3952772073921972,0.5844646583885105,0.4931034482758621,0.6074660633484161,0.19789588245964085,0.16179775280898875,0.0921861281826163,0.022831050228310504
2019,湖北,0.2339622641509434,0.18529707955689828,0.6904761904761904,0.060812507415654686,0.39527027027027023,0.5465587044534417,0.7343490052188975,0.3715545755237045,0.07930471182806677,0.001433881710760299,0.4823529411764706,0.5790554414784395,0.4369872488479961,0.0482758620689655,0.22398190045248856,0.1645202249229095,0.26067415730337073,0.3283582089552239,0.03477344573234985
2019,湖南,0.21886792452830192,0.19536757301107754,0.5449735449735449,0.030912587711673826,0.1908783783783784,0.44534412955465624,0.7208231728161535,0.2882028665931643,0.07795191178722752,0.0014094143151806803,0.5,0.35934291581108835,0.5646805365967729,0.47816091954022966,0.49321266968325783,0.12370760021766733,0.19999999999999998,0.2028094820017559,0.0414471373375483
2019,广东,0.21698113207547173,0.34743202416918434,0.7619047619047619,0.19842222461362716,0.38682432432432434,0.6801619433198384,0.25393696301191904,0.6008820286659318,0.17532799019858084,0.00317060514794003,0.711764705882353,0.786447638603696,0.0,0.20402298850574715,0.15497737556561086,0.9000544168329404,0.35056179775280893,0.10886742756804212,0.08429926238145416
2019,广西,0.17735849056603775,0.03625377643504531,0.4735449735449734,0.020945947810346872,0.2685810810810811,0.3967611336032391,0.7947233680500163,0.15303197353914014,0.051814794017050386,0.000936685766623518,0.888235294117647,0.7741273100616016,0.7512401778774578,0.45114942528735635,0.7330316742081449,0.12007981135497914,0.049438202247191004,0.2844600526777875,0.029504741833508957
2019,海南,0.2358490566037736,0.24773413897280966,0.32804232804232786,0.00528408510826166,0.35472972972972966,0.17408906882591113,0.9829265328137226,0.3325248070562293,0.0696819643677574,0.0012598400478637658,0.8588235294117647,0.9322381930184804,0.9584604356279475,0.24655172413793094,0.5350678733031675,0.020859785960457098,0.24943820224719102,0.12906057945566282,0.04039339655778012
2019,重庆,0.24433962264150946,0.24169184290030216,0.5925925925925924,0.028064976311294697,0.4028716216216216,0.47773279352226744,0.8745261590586233,0.4994487320837927,0.09668691612639745,0.0017482646615097398,0.6882352941176471,0.6273100616016427,0.7710385479845819,0.02126436781609201,0.12104072398190047,0.11155450752766187,0.6134831460674156,0.3283582089552239,0.06814190375834211
2019,四川,0.07075471698113207,0.17724068479355487,0.5449735449735449,0.03518400481224252,0.24999999999999997,0.4898785425101216,0.6255915889909371,0.21256890848952592,0.04178365409158201,0.0007552577201557789,0.4588235294117647,0.5544147843942506,0.5987281230362848,0.16839080459770112,0.4445701357466063,0.2140395428986033,0.2516853932584269,0.32572431957857767,0.0414471373375483
2019,贵州,0.17358490566037738,0.02215508559919436,0.3518518518518518,0.016674530709778177,0.07432432432432431,0.34412955465587053,0.8425632610892074,0.1073869900771776,0.0536780846393384,0.0009703861416671438,0.9,0.8223819301848049,0.8057171142594254,0.25689655172413783,0.5463800904977376,0.08742971159078541,0.2719101123595506,0.5153643546971026,0.026694766420793818
2019,云南,0.06792452830188679,0.07754279959718026,0.37566137566137575,0.01952214211015731,0.08530405405405404,0.3927125506072873,0.768830192119237,0.10496141124586544,0.028459849915769053,0.0005142769561451941,0.8588235294117647,0.8470225872689938,0.6479506280707678,0.41666666666666663,0.5237556561085973,0.07690912388898966,0.32359550561797756,0.4503950834064969,0.023884791008078683
2019,陕西,0.2179245283018868,0.20745216515609266,0.5211640211640213,0.025217364910915568,0.2660472972972973,0.43319838056680154,0.7963034709086351,0.33693495038588755,0.046888559906069736,0.0008475875147958497,0.1411764705882353,0.29774127310061604,0.8368090594903795,0.16091954022988508,0.36085972850678727,0.09686196263377471,0.597752808988764,0.23002633889376645,0.030909729539866527
2019,甘肃,0.07641509433962262,0.11782477341389727,0.23280423280423274,0.00528408510826166,0.23479729729729729,0.20647773279352236,0.917215524510586,0.09570011025358331,0.012966460768798814,0.0002340560294125794,0.4411764705882353,0.419917864476386,0.9118290138435053,0.096551724137931,0.41515837104072395,0.041719571920914196,0.5550561797752808,0.27480245829675154,0.015454864769933265
2019,青海,0.0009433962264150952,0.23464249748237664,0.15873015873015875,0.0024364737078825306,0.35979729729729726,0.10931174089068839,0.9898660710894354,0.25071664829106954,2.552452907243852e-05,0.0,0.8058823529411765,0.6396303901437372,0.9792571884022715,0.557471264367816,0.6176470588235294,0.001995283874478505,0.9775280898876403,0.8542581211589113,0.018967334035827187
