年份,省份,道路网密度,万人公交车标台数,公交站点500m覆盖率,新能源充电桩数量,人均道路面积,绿色交通出行分担率,私家车拥有量,城市化率,人口密度,人均GDP,全年空气质量优良天数,可吸入颗粒物年均浓度,二氧化碳年排放量,高峰期平均车速,高峰拥堵延时指数,建成区绿化覆盖率,环保财政支出占比,道路运输财政支出占比,新能源车辆占有率
2019,宁夏,0.19716981132075476,0.25679758308157097,0.2566137566137567,0.0038602794080720955,0.7136824324324326,0.125506072874494,0.9733319659366287,0.3464167585446527,0.025499004543366174,0.0004607256752539531,0.43529411764705883,0.419917864476386,0.995397457909328,0.49022988505747106,0.8812217194570136,0.036277888626881916,0.8269662921348314,0.636523266022827,0.02107481559536354
2019,新疆,0.008490566037735847,0.17623363544813697,0.2804232804232803,0.006707890808451225,0.4695945945945946,0.1619433198380567,0.8900575066280757,0.17023153252480702,0.001863290622288019,3.323872607042548e-05,0.5411764705882353,0.38295687885010266,0.7369573257324085,0.8977011494252873,0.3846153846153847,0.12824233629602758,0.1932584269662921,0.46444249341527655,0.013347383210396909
2020,北京,0.7754716981132075,0.9254783484390735,0.8412698412698413,0.12874128401888474,0.3834459459459459,0.979757085020243,0.8351109490492794,0.9558985667034179,0.33863392720404306,0.811984222684692,0.4764705882352941,0.624229979466119,0.7850525492351047,0.09195402298850582,0.23529411764705876,0.1569018683112643,0.42247191011235957,0.23266022827041258,0.19142957499121885
2020,天津,0.9207547169811321,0.7240684793554883,0.8174603174603173,0.019629755331683263,0.8817567567567567,0.57085020242915,0.9214848408882002,0.8941565600882029,0.29542089948440453,0.4736186077774926,0.2411764705882353,0.48357289527720737,0.9264134097464383,0.23965517241379317,0.5938914027149322,0.06802104117540358,0.011235955056179785,0.09043020193151885,0.08113804004214964
2020,河北,0.3641509433962264,0.12789526686807653,0.4920634920634919,0.04635094603058975,0.2804054054054054,0.3076923076923078,0.4175269870932944,0.35104740904079385,0.0988309765684823,0.22770281624339614,0.2,0.44045174537987675,0.8705309572533944,0.3448275862068965,0.6979638009049773,0.1679666243424633,0.5550561797752808,0.13959613696224757,0.022128556375131718
2020,山西,0.3490566037735849,0.1389728096676737,0.46825396825396837,0.024083287114834345,0.35641891891891897,0.34412955465587053,0.7665511976116137,0.3395810363836824,0.05477563938945326,0.24074439973630612,0.25882352941176473,0.44045174537987675,0.829394754677213,0.27816091954022987,0.6334841628959276,0.09142027933974242,0.6674157303370786,0.29323968393327476,0.02353354408148929
2020,内蒙古,0.0830188679245283,0.19436052366565965,0.34391534391534395,0.012949457656956643,0.5920608108108107,0.21052631578947384,0.8116866838350919,0.5144432194046308,0.003113992546837511,0.33853088523960506,0.6,0.6139630390143738,0.8197866820001909,0.3666666666666666,0.7183257918552035,0.11300562307273715,0.38202247191011235,0.3546971027216857,0.012996136283807518
2020,辽宁,0.3886792452830189,0.35850956696878145,0.7169312169312169,0.021856521223258804,0.5422297297297297,0.38866396761133615,0.7165386631418218,0.528335170893054,0.07100923987952422,0.28030310024984445,0.6588235294117647,0.646817248459959,0.5441607657317485,0.7879310344827584,0.592760180995475,0.25702884092145833,0.08089887640449435,0.12467076382791921,0.015454864769933265
2020,吉林,0.22169811320754718,0.3031218529707956,0.5423280423280423,0.015176223548532184,0.48902027027027023,0.2874493927125507,0.8622005970965609,0.42359426681367146,0.030603910357853897,0.24049510929077794,0.7352941176470589,0.7114989733059549,0.8885928959524468,0.22298850574712636,0.57579185520362,0.15672047886812987,0.5842696629213482,0.302019315188762,0.02564102564102564
2020,黑龙江,0.10566037735849056,0.36253776435045315,0.5185185185185184,0.017402989440107725,0.4037162162162162,0.2591093117408907,0.8371278591885261,0.47320837927232634,0.015033947623666343,0.2037801664521538,0.6705882352941176,0.646817248459959,0.8175171144115507,0.613793103448276,0.6018099547511312,0.11844730636676945,0.397752808988764,0.266900790166813,0.018616087109237796
2020,上海,0.7141509433962264,0.5387713997985901,0.8412698412698413,0.13542158169361135,0.20777027027027023,0.8906882591093122,0.895686623061905,0.9955898566703417,0.999591607534841,0.7719223247903652,0.7705882352941177,0.7659137577002053,0.4023864331040463,0.13850574712643676,0.40271493212669685,0.2873208779249048,0.3932584269662921,0.31870061457418786,0.2876712328767123
2020,江苏,0.339622641509434,0.37865055387714,0.7169312169312169,0.18441043130827325,0.7179054054054054,0.6558704453441295,0.36602550954518864,0.6458654906284453,0.199780489049977,0.56942000269603,0.6411764705882353,0.7227926078028748,0.33405013483032375,0.24022988505747123,0.49208144796380093,0.543442771630691,0.15056179775280898,0.16154521510096573,0.05830698981383913
2020,浙江,0.25566037735849056,0.4169184290030211,0.7407407407407408,0.1755033677419711,0.5219594594594594,0.607287449392713,0.4354246906264956,0.6119073869900773,0.1544234008882536,0.479343055045177,0.6941176470588235,0.7330595482546202,0.620210058064033,0.6160919540229886,0.49321266968325783,0.3141665155087974,0.12808988764044946,0.2080772607550483,0.083245521601686
2020,安徽,0.3264150943396226,0.13595166163141995,0.5925925925925924,0.07307213672949624,0.41469594594594594,0.3927125506072873,0.6976344037010871,0.31267916207276736,0.10916841084281995,0.29206591608698945,0.7352941176470589,0.6139630390143738,0.7352395100938165,0.6160919540229886,0.6866515837104071,0.20551423907128605,0.2966292134831461,0.14047410008779626,0.04531085353003161
2020,福建,0.2584905660377359,0.24874118831822759,0.5687830687830688,0.06416507316319407,0.34712837837837834,0.3643724696356276,0.7877116616148955,0.5424476295479603,0.08359283271223646,0.48460123684992906,0.9941176470588236,0.9065708418891171,0.6935793456764898,0.45000000000000007,0.7171945701357467,0.12534010520587702,0.2539325842696629,0.21071115013169442,0.048823322795925536
2020,江西,0.24622641509433965,0.07351460221550855,0.4444444444444444,0.035217116572712044,0.30743243243243246,0.2672064777327936,0.8041584053115766,0.3592061742006615,0.06700188881515136,0.2637852999887358,0.8705882352941177,0.6683778234086242,0.7787382847981397,0.5678160919540228,0.8133484162895928,0.1286051151822964,0.5528089887640449,0.12467076382791921,0.03547593958552863
2020,山东,0.3820754716981132,0.36757301107754287,0.6666666666666667,0.09088626386210055,0.6655405405405406,0.4170040485829962,0.16627543927619126,0.4167585446527012,0.16225943131349224,0.3376537521905244,0.13529411764705881,0.4948665297741274,0.5390185519914594,0.6522988505747125,0.57579185520362,0.4658080899691638,0.16179775280898875,0.016681299385425806,0.029504741833508957
2020,河南,0.3367924528301887,0.11077542799597181,0.6428571428571428,0.06639183905476961,0.16469594594594592,0.4493927125506074,0.41908050168265765,0.24873208379272327,0.1498800347133595,0.25147773836321435,0.20588235294117646,0.4948665297741274,0.5701099196202684,0.5660919540229883,0.7319004524886876,0.21023036459278072,0.15056179775280898,0.08691834942932394,0.02809975412715139
2020,湖北,0.2339622641509434,0.20845921450151056,0.7671957671957672,0.09533979564525163,0.4501689189189189,0.6194331983805671,0.7086191572278311,0.4132304299889747,0.07680330797896778,0.3456356629371585,0.5823529411764706,0.6570841889117043,0.5320025152722896,0.10344827586206899,0.3766968325791854,0.18066388536187195,0.24719101123595502,0.31870061457418786,0.042500878117316475
2020,湖南,0.21886792452830192,0.2014098690835851,0.6164021164021164,0.04857771192216529,0.25591216216216217,0.5182186234817816,0.6912380257830245,0.3221609702315325,0.0780029608453724,0.2896191765290276,0.6,0.4620123203285421,0.574317939704823,0.5505747126436782,0.6266968325791855,0.13567930346453835,0.18876404494382024,0.19490781387181735,0.0505795574288725
2020,广东,0.22735849056603777,0.35045317220543815,0.8412698412698413,0.29574872588705026,0.3783783783783784,0.7530364372469638,0.19534401422092573,0.6615214994487322,0.17724232987901373,0.4157878409046843,0.8294117647058824,0.8418891170431212,0.12516883512146093,0.2649425287356321,0.31221719457013575,0.9419553781969889,0.3348314606741573,0.10272168568920104,0.1015103617843344
2020,广西,0.17735849056603775,0.03021148036253775,0.5423280423280423,0.0329903506811365,0.3234797297297297,0.46963562753036453,0.7667487104689411,0.22160970231532534,0.0522231864822094,0.20462498407311044,1.0,0.8305954825462012,0.7970350133230215,0.5224137931034482,0.84841628959276,0.12425176854707055,0.040449438202247175,0.2756804214223002,0.03617843343870741
2020,海南,0.2358490566037736,0.22457200402819738,0.39417989417989396,0.008495925873805562,0.34206081081081086,0.24696356275303655,0.9786192331943147,0.3554575523704521,0.07090714176323445,0.2572806659563428,0.9823529411764705,0.9722792607802875,0.9571738540953754,0.3097701149425287,0.6651583710407241,0.020859785960457098,0.23595505617977527,0.12291483757682176,0.048823322795925536
2020,重庆,0.24433962264150946,0.25579053373615307,0.6666666666666667,0.04412418013901421,0.43665540540540543,0.5506072874493929,0.8600013673967045,0.5581036383682468,0.09732502935320841,0.361890323283543,0.8,0.7002053388090349,0.7908517355041171,0.07586206896551725,0.2816742081447965,0.11699619082169417,0.5910112359550561,0.31870061457418786,0.0821917808219178
2020,四川,0.07264150943396226,0.1661631419939577,0.6164021164021164,0.05525800959689191,0.3293918918918919,0.5627530364372471,0.5949846927535571,0.27739801543550163,0.04188575220787176,0.27264434378445057,0.5588235294117647,0.635523613963039,0.6179624878510259,0.2281609195402298,0.5814479638009049,0.22546707781607112,0.23820224719101118,0.31606672519754164,0.0505795574288725
2020,贵州,0.17830188679245282,0.028197381671701896,0.41798941798941797,0.026310053006409886,0.2052364864864865,0.4170040485829962,0.825592348655773,0.19845644983461963,0.053831231813773035,0.2190376650164255,1.0,0.8737166324435318,0.8019943257852591,0.3201149425287356,0.6753393665158369,0.09178305822601124,0.25842696629213485,0.5021949078138719,0.03266596417281349
2020,云南,0.07075471698113207,0.08257804632426988,0.4444444444444444,0.030763584789560965,0.12162162162162161,0.4655870445344133,0.7467999118788791,0.15214994487320835,0.028510898973913932,0.2464734634937225,0.9823529411764705,0.8963039014373717,0.6653489339855141,0.48620689655172394,0.6538461538461539,0.08180663885361872,0.30786516853932583,0.43810359964881473,0.02915349490691957
2020,陕西,0.22641509433962267,0.20342396777442096,0.5925925925925924,0.039670648355863126,0.27871621621621623,0.5060728744939275,0.7755114443507525,0.40815876515986765,0.04704170708050436,0.30691716355484483,0.21764705882352942,0.4075975359342917,0.8702950757878606,0.22068965517241376,0.503393665158371,0.10828949755124251,0.5752808988764044,0.22212467076382794,0.03793466807165437
2020,甘肃,0.0830188679245283,0.11782477341389727,0.2936507936507935,0.008495925873805562,0.2592905405405405,0.27935222672064774,0.9062953424948912,0.1781697905181918,0.012915411710653938,0.17205103252409348,0.5411764705882353,0.5164271047227926,0.9150587934010828,0.15344827586206905,0.5531674208144797,0.0437148557953927,0.5325842696629214,0.2660228270412643,0.018967334035827187
2020,青海,0.009433962264150941,0.24773413897280966,0.2195767195767195,0.004042394090654482,0.39695945945945943,0.1821862348178138,0.9865349407841261,0.3512679162072767,2.552452907243852e-05,0.2397841698720494,0.9235294117647059,0.7114989733059549,0.9821084273889008,0.6327586206896552,0.7420814479638009,0.00399056774895701,0.946067415730337,0.8349429323968393,0.023182297154899896
2020,宁夏,0.21132075471698117,0.23564954682779454,0.32010582010582,0.006269159982230022,0.7567567567567568,0.19838056680161942,0.9688081618389967,0.458875413450937,0.025652151717800806,0.25839785647148766,0.5352941176470588,0.5164271047227926,0.9980582750619024,0.5626436781609196,0.9852941176470587,0.03754761472882278,0.797752808988764,0.62071992976295,0.025992272567615035
2020,新疆,0.014150943396226412,0.18429003021148038,0.34391534391534395,0.010722691765381102,0.5489864864864865,0.2348178137651824,0.8794525855192689,0.27298787210584347,0.001914339680432896,0.2541737683667044,0.6411764705882353,0.48357289527720737,0.7988806215338143,0.986206896551724,0.5260180995475113,0.1362234717939416,0.18202247191011237,0.4521510096575943,0.01685985247629083
2021,北京,0.8330188679245283,0.8851963746223565,0.8941798941798942,0.18315494372380378,0.38682432432432434,0.9595141700404858,0.8288627057742124,0.9558985667034179,0.33863392720404306,0.9352952799162384,0.4823529411764706,0.6478439425051334,0.7636047061630711,0.029310344827586293,0.04751131221719462,0.15762742608380192,0.40898876404494383,0.21949078138718173,0.28521250439058665
2021,天津,0.9207547169811321,0.796576032225579,0.8677248677248677,0.028073254251412078,0.9231418918918919,0.5506072874493929,0.9101392465644158,0.8981256890848952,0.2924345295829292,0.5410701392517964,0.24705882352941178,0.5123203285420944,0.9155836318068272,0.17126436781609194,0.4389140271493214,0.07237438781062942,0.0067415730337078705,0.08165057067603158,0.12153143659992975
2021,河北,0.3745283018867925,0.25478348439073517,0.5396825396825395,0.06605244350995698,0.2922297297297297,0.2874493927125507,0.3869770657186049,0.3746416758544653,0.09862678033590279,0.25536482271756133,0.20588235294117646,0.47022587268993843,0.8355011184513066,0.27126436781609187,0.5520361990950226,0.17286413930709235,0.5415730337078651,0.12993854258121157,0.03477344573234985
2021,山西,0.3490566037735849,0.31419939577039274,0.513227513227513,0.03440311912783623,0.36655405405405406,0.3238866396761134,0.7488358136390225,0.40463065049614116,0.05462249221501863,0.30623853956424035,0.2647058823529412,0.47022587268993843,0.824803481319401,0.20804597701149427,0.4819004524886876,0.09142027933974242,0.649438202247191,0.27919227392449514,0.0365296803652968
2021,内蒙古,0.0830188679245283,0.337361530715005,0.3862433862433861,0.01857845693677585,0.6275337837837838,0.19028340080971676,0.7958286803862136,0.5303197353914003,0.003113992546837511,0.4151553818113998,0.611764705882353,0.6375770020533881,0.7970067572230309,0.29252873563218385,0.5746606334841629,0.11717758026482858,0.3707865168539326,0.3388937664618085,0.02107481559536354
2021,辽宁,0.3952830188679245,0.3977844914400806,0.7671957671957672,0.031238186689624154,0.7086148648648649,0.3684210526315791,0.6908012185023967,0.6319735391400221,0.07057532288529277,0.3107580830118718,0.6705882352941176,0.6694045174537988,0.5144668376320154,0.695977011494253,0.43778280542986425,0.25666606203518955,0.07415730337078653,0.11501316944688322,0.02458728486125747
2021,吉林,0.23113207547169815,0.3313192346424975,0.5899470899470899,0.021743389374987928,0.5160472972972973,0.2672064777327936,0.8511512720587677,0.4112458654906284,0.030272091479912198,0.2610338721084617,0.7411764705882353,0.7320328542094456,0.8777046962192778,0.15459770114942534,0.4185520361990951,0.16016687828768364,0.5685393258426966,0.28797190517998245,0.039690902704601336
2021,黑龙江,0.11320754716981132,0.4672708962739174,0.5634920634920635,0.024908321813200004,0.4375,0.23886639676113358,0.8237311698078807,0.4906284454244764,0.014804226862014394,0.22587930279925475,0.6823529411764706,0.6694045174537988,0.7992053254068604,0.5298850574712645,0.44796380090497745,0.12116814801378559,0.38426966292134834,0.25373134328358204,0.02915349490691957
2021,上海,0.7141509433962264,0.5377643504531722,0.8941798941798942,0.19264974103844,0.22212837837837834,0.8704453441295551,0.8898675904191071,0.9955898566703417,1.0,0.8728018584141065,0.7764705882352941,0.784394250513347,0.37111339505228746,0.07471264367816095,0.23076923076923073,0.29929258117177576,0.3797752808988764,0.3037752414398595,0.42781875658587987
2021,江苏,0.35660377358490564,0.45518630412890226,0.7671957671957672,0.26227825467910565,0.7390202702702703,0.6356275303643724,0.32374256478041885,0.6568908489525909,0.2004441268058604,0.6505224943078681,0.6529411764705882,0.7422997946611909,0.3623943235498388,0.17126436781609194,0.3280542986425339,0.5590422637402503,0.1438202247191011,0.151009657594381,0.08816297857393747
2021,浙江,0.2650943396226415,0.527693856998993,0.7936507936507937,0.24961852492625736,0.5692567567567568,0.5870445344129559,0.3828179007421926,0.6295479603087101,0.1561590688651794,0.5418364765473089,0.7058823529411765,0.7525667351129364,0.6036562023078564,0.531609195402299,0.3291855203619908,0.3210593143479049,0.12134831460674157,0.19666374012291485,0.12504390586582367
2021,安徽,0.33301886792452834,0.2900302114803625,0.6402116402116403,0.10403163276850189,0.45439189189189183,0.37246963562753027,0.6716804545834378,0.33605292171995593,0.10929603348818213,0.3254708357877671,0.7411764705882353,0.6375770020533881,0.7427576122954587,0.531609195402299,0.5407239819004523,0.22020678396517324,0.2876404494382022,0.1308165057067603,0.06919564453811028
2021,福建,0.2745283018867925,0.3202416918429003,0.6137566137566138,0.09137190301565358,0.441722972972973,0.34412955465587053,0.7712231363522414,0.5633958103638369,0.08412884782275766,0.5468684503551927,1.0,0.919917864476386,0.6724674072738452,0.3729885057471263,0.573529411764706,0.13549791402140393,0.2449438202247191,0.19929762949956098,0.07411310151036178
2021,江西,0.2632075471698113,0.17119838872104737,0.4867724867724866,0.0502277813188966,0.37499999999999994,0.24696356275303655,0.7845970357878105,0.3847850055126792,0.06697636428607891,0.3049182235008873,0.8823529411764706,0.6899383983572895,0.7767814093154817,0.48563218390804586,0.6787330316742082,0.1331398512606566,0.5393258426966293,0.11501316944688322,0.05444327362135581
2021,山东,0.39999999999999997,0.48841893252769386,0.7169312169312169,0.1293510922741985,0.7145270270270271,0.3967611336032391,0.09986553932405007,0.43638368246968023,0.16233600490070957,0.38506971822793273,0.1411764705882353,0.5225872689938398,0.5127986260956201,0.5660919540229883,0.4185520361990951,0.4830400870669327,0.15280898876404492,0.010535557506584694,0.04531085353003161
2021,河南,0.3367924528301887,0.2004028197381672,0.6904761904761904,0.09453683545386567,0.19932432432432431,0.4291497975708503,0.370215061115036,0.2712238147739802,0.14898667619582417,0.26998524569881655,0.21176470588235294,0.5225872689938398,0.5307833632170966,0.4833333333333333,0.5893665158371042,0.22129512062397969,0.14157303370786514,0.07813871817383666,0.04320337197049526
2021,湖北,0.2339622641509434,0.25377643504531716,0.8174603174603173,0.13568095715062264,0.48648648648648646,0.59919028340081,0.6830906204182714,0.4524807056229328,0.07797743631629996,0.39662479202713763,0.5941176470588235,0.6796714579055441,0.44555461779493843,0.040229885057471215,0.20135746606334837,0.19426809359695266,0.23820224719101118,0.3037752414398595,0.06427818756585879
2021,湖南,0.23301886792452833,0.324269889224572,0.6666666666666667,0.06921737594816905,0.3099662162162162,0.49797570850202455,0.6629595022675996,0.35633958103638375,0.077747715554648,0.31892003685805403,0.611764705882353,0.4917864476386037,0.5525074287359141,0.468390804597701,0.47398190045248867,0.16578995102485036,0.1797752808988764,0.18349429323968391,0.07657182999648753
2021,广东,0.24811320754716984,0.36153071500503525,0.8941798941798942,0.42052487658970944,0.4856418918918919,0.7327935222672066,0.12896829918639896,0.6615214994487322,0.17808463933840418,0.4642932985188455,0.8411764705882353,0.8572895277207393,0.16353818644413576,0.1954022988505746,0.13235294117647056,0.9553781969889352,0.32359550561797756,0.09394205443371377,0.1520899192132069
2021,广西,0.17735849056603775,0.10976837865055386,0.5899470899470899,0.04706284888068453,0.3538851351351351,0.4493927125506074,0.7375130092603144,0.27453142227122385,0.05240185818571647,0.23194537030710738,1.0,0.8470225872689938,0.7776084732167593,0.4413793103448275,0.7160633484162895,0.12679122075095228,0.03595505617977526,0.2616330114135206,0.055497014401123985
2021,海南,0.2358490566037736,0.3121852970795569,0.43650793650793657,0.012248592060351702,0.5211148648648649,0.22672064777327944,0.9719531742595167,0.4165380374862183,0.07146868140282811,0.29455420405253935,0.9941176470588236,0.9835728952772074,0.9512135573539602,0.23850574712643666,0.5169683257918551,0.02212951206239797,0.22696629213483147,0.11325724319578577,0.07411310151036178
2021,重庆,0.24433962264150946,0.29506545820745217,0.7169312169312169,0.06288751107174491,0.5076013513513513,0.5303643724696357,0.8447928773824989,0.5770672546857771,0.09742712746949818,0.40372495323495905,0.8117647058823529,0.7217659137577002,0.7907233087781789,0.014367816091954021,0.09841628959276016,0.12189370578632322,0.5752808988764044,0.3037752414398595,0.1232876712328767
2021,四川,0.07830188679245281,0.22658610271903323,0.6666666666666667,0.07871217326280529,0.3842905405405406,0.5425101214574899,0.564989326709056,0.30099228224917307,0.041911276736944204,0.3039672266160946,0.5705882352941176,0.6591375770020533,0.6020773683992221,0.16034482758620683,0.42533936651583715,0.24179212769816796,0.22921348314606735,0.302019315188762,0.07622058306989814
2021,贵州,0.17830188679245282,0.12688821752265858,0.462962962962963,0.037568051566048304,0.2550675675675676,0.3967611336032391,0.8095786139155404,0.1620727673649394,0.05372913369748328,0.23871314425422457,1.0,0.8891170431211499,0.7728761239295294,0.2482758620689655,0.5271493212669682,0.1690549610012697,0.24943820224719102,0.4828797190517998,0.049877063575693714
2021,云南,0.0820754716981132,0.18429003021148038,0.4867724867724866,0.04389791644247246,0.14949324324324326,0.44534412955465624,0.725229228864225,0.18412348401323045,0.028306702741334424,0.274541721064304,0.9941176470588236,0.9096509240246407,0.653429233212091,0.40689655172413797,0.5045248868778279,0.0852530382731725,0.29887640449438196,0.4205443371378402,0.04495960660344221
2021,陕西,0.22641509433962267,0.2980866062437059,0.6402116402116403,0.056557646195320756,0.34037162162162155,0.4858299595141704,0.7540812993307353,0.4002205071664829,0.04701618255143193,0.35579194034756634,0.2235294117647059,0.43942505133470233,0.8683512074698153,0.1528735632183908,0.340497737556561,0.1269726101940867,0.5595505617977529,0.2098331870061457,0.05760449596066034
2021,甘肃,0.08679245283018867,0.24068479355488417,0.3359788359788361,0.012248592060351702,0.32685810810810806,0.2591093117408907,0.8956372448475732,0.1775082690187432,0.01286436265250906,0.1966338403470123,0.5529411764705883,0.5441478439425051,0.9222166383405641,0.08850574712643672,0.39479638009049767,0.045347360783602395,0.5168539325842696,0.2519754170324846,0.02985598876009835
2021,青海,0.009433962264150941,0.49647532729103727,0.2592592592592592,0.0059187271839275515,0.4037162162162162,0.1619433198380567,0.9833405501492741,0.3164277839029769,2.552452907243852e-05,0.26780626254531087,0.9352941176470588,0.7320328542094456,0.9755819528339257,0.5477011494252871,0.6006787330316743,0.0045347360783602395,0.9235955056179773,0.8059701492537312,0.03617843343870741
