省份,上海,云南,内蒙古,北京,吉林,四川,天津,宁夏,安徽,山东,山西,广东,广西,新疆,江苏,江西,河北,河南,浙江,海南,湖北,湖南,甘肃,福建,贵州,辽宁,重庆,陕西,青海,黑龙江
上海,0.0,0.020680012831617585,0.028556709650807185,0.2940938073105531,0.019855529943388423,0.02189640011232111,0.03627519785758157,0.02195021651689468,0.022833008339894392,0.025700817950097307,0.022203041101463823,0.029752424858639607,0.019215126817674077,0.022252780379032566,0.0549629861457597,0.02174251032561177,0.020150214216532063,0.02015146558213231,0.037685102890690006,0.021807127299272172,0.026692588632153656,0.022542727352965423,0.018647786348667934,0.03858786571393772,0.019336628637125753,0.02218583653071778,0.026368671727361744,0.024191600160755607,0.020581926770466948,0.01909988799588383
云南,0.001857845174534999,0.0,0.006735520156245311,0.001735790935708556,0.04473972524774591,0.03344247240343506,0.004321427461692476,0.03210431789880301,0.01970255123725017,0.009509981881129325,0.02708346995550647,0.0060926598945500515,0.024369140017000544,0.02628571748962852,0.0029785184191207055,0.03801698378468044,0.07065664822614989,0.07082832010718797,0.004117170113292297,0.035944054545175,0.00824777282457586,0.02248338074439933,0.017047416986133716,0.004003274073744695,0.02674117292891583,0.02737167564208389,0.008611618681000481,0.012798705680781872,0.3897162285832196,0.02245643890630801
内蒙古,0.007458561523736074,0.019582103234990596,0.0,0.006798442510401036,0.017019873264599385,0.024520558570959545,0.03505325064015867,0.02478105779853316,0.029753467075261723,0.0671200094856827,0.026063922130580897,0.18557813333637257,0.015341787757440823,0.0263284188967428,0.015524453303408759,0.023798357989022915,0.017877943381122693,0.017881715433667414,0.03079120204879123,0.024097592869158364,0.10679686267175591,0.027957346003292024,0.014036349168263256,0.028691371525560453,0.015642247988030065,0.025973395333568086,0.08988296688685289,0.041335141883663225,0.019249518164093433,0.015063949124289579
北京,0.31290425384048454,0.020557215511391096,0.027694154223060347,0.0,0.019789461596416306,0.021682593113645173,0.034357614449402316,0.02173218288826825,0.02254323810066796,0.025147106069819986,0.021964925297256358,0.02874722023235929,0.019190333591193567,0.02201066992867728,0.0492705243499239,0.021540696261263703,0.020064332593515435,0.020065498723591965,0.035541313372077686,0.02160029434400376,0.026036764011596797,0.022277044700249476,0.018657509525310496,0.03629396765077134,0.019304192586695842,0.021949099105907335,0.025746803138716863,0.02378263963763223,0.02046608915091733,0.019082262005183325
吉林,0.002379939365316253,0.05969239545405813,0.007810769485688817,0.002229424660840332,0.0,0.0255338541241663,0.005257870678116659,0.024938995087166356,0.018250530962658273,0.010464153727978391,0.022509437420205457,0.0071546332706422956,0.07140629733539051,0.022091786165418632,0.003725939925972265,0.02742210710259728,0.16272147341677334,0.1620435352643135,0.005030293262673609,0.026592978558548048,0.009291477531649224,0.01996491259358647,0.036745872086832596,0.004902565443490526,0.0886825252727199,0.022658050950205517,0.009635206442900727,0.013277937298530808,0.06743104038481469,0.060153996726745186
四川,0.0008304443783115501,0.014118140242363639,0.003560584341923119,0.0007729002747852757,0.008079226662732506,0.0,0.002095057683979919,0.33849096711413684,0.020244102216654125,0.005610021434726056,0.06012315137625214,0.003145048900682311,0.005951242774284258,0.051848612931904056,0.001380353556760444,0.11730345205049099,0.009582781850414751,0.009590249459650098,0.001982129942210609,0.20277645424613294,0.004621692771642486,0.02896276010381282,0.0047668963124242,0.001919840749732156,0.006273137151399992,0.06364717326422993,0.004896282560107868,0.00875280325689431,0.013002706248045821,0.005671786143314552
天津,0.010952226077225072,0.014523160022434053,0.04052042554639449,0.009749672427104804,0.013243967321168098,0.01667826100318248,0.0,0.016782063227448612,0.018603451924854453,0.02661899140037197,0.017280342852237313,0.04995594425022932,0.01233569161308442,0.01738048673085022,0.03221153179114105,0.0163856774234484,0.013686150913319007,0.013688063092653541,0.2927190670422512,0.0165077726655598,0.030507460689430624,0.017978699157088628,0.011586170238331066,0.18273443610986273,0.012502737106128812,0.017245868161698066,0.02915185222808899,0.02192645382386318,0.014363934605727751,0.012179440554822018
宁夏,0.0008918890525852046,0.014520339042503041,0.0038551826148817848,0.0008299459087622864,0.008454084119117395,0.3626446537508483,0.002258524300454564,0.0,0.023067332669132936,0.00611155913275202,0.07831445010344949,0.003401049563141344,0.0062658146957163,0.06558825239883748,0.0014849027607993434,0.09334629094219489,0.009984113863596527,0.009991679995782122,0.0021360687872904547,0.13589223334103845,0.005019979210334199,0.03393079956028366,0.005036171168256602,0.0020685593636381,0.0065985612316994385,0.0839668559886453,0.005322607114927638,0.009626127266491426,0.013415539849767214,0.00597643220307258
安徽,0.0025153217853113767,0.024159846333908448,0.012549345794530228,0.002334108969260329,0.01677341573475035,0.058801866168548086,0.006787836037152097,0.06253969676102267,0.0,0.02254154038196083,0.08864660925739098,0.0108154173463034,0.013359141822721217,0.09646082528342718,0.004302810190188952,0.05014916354038602,0.018892104930006197,0.018902094752592954,0.006382248148571659,0.05346620667956461,0.017395586623828757,0.1953099211554931,0.01120725003505823,0.006160671237050965,0.013910785397181213,0.0862232832815179,0.018758815377583973,0.04478742106979655,0.022997552759476375,0.01286911314541527
山东,0.004990491879676412,0.020554995334120182,0.04990011040931661,0.0045894308855970525,0.016951811305174435,0.028722556960086073,0.01711967019140128,0.029206290547956582,0.039732837519146455,0.0,0.03167805160935686,0.036646486081340114,0.014785223473319214,0.03220700217416801,0.009373582712153768,0.027411887947662087,0.018116729160162524,0.018121939739024626,0.0156927237247537,0.027949608630047196,0.13430757242680497,0.035622083518023366,0.013194490336265657,0.014943013700387003,0.015162768504875633,0.03149857472290435,0.19702327506483192,0.07999130152265908,0.020065507848552468,0.014439982070232045
山西,0.00044901612267794316,0.0060967033421531645,0.002018098368755793,0.0004174972464374199,0.003797779130373997,0.03205925157613696,0.0011574685974871939,0.038977981982733424,0.016273508081817153,0.0032992219010848887,0.0,0.0017695791039577264,0.00288756957029814,0.20073674612754805,0.0007533345586392267,0.02119723412669848,0.0044073978510454324,0.004410359985241332,0.0010929520358647997,0.024729786044369713,0.0026695975969472175,0.029794970676084255,0.0023551292321954465,0.001057472817320501,0.003028999373552125,0.5777934049877342,0.002842267204122954,0.005462347640239659,0.005700661299614433,0.00276366341886823
广东,0.008766988000689663,0.019983716768246625,0.20936685846298622,0.007961562589865195,0.017588589508528152,0.02443529679405171,0.04875538691811113,0.024664310621620368,0.028929498880032035,0.05561141876610396,0.025783896781105698,0.0,0.01598684099830352,0.026013043905345788,0.019113319859074013,0.023797405640684267,0.01839741646371693,0.018400956984207118,0.041648152097420926,0.02406224108731109,0.07647765499920942,0.02741175429080921,0.014722164360575492,0.03828853599018828,0.016275596518222205,0.025705337159440192,0.06831758825359881,0.03813920483653854,0.019676206198366908,0.01571905626564651
广西,0.0017824023819416272,0.025161932163034594,0.005448683210280176,0.0016730905085876402,0.05526047365925831,0.014555674554811734,0.0037899492313024836,0.014304346476976577,0.011248915182817919,0.007063077701073423,0.013244802380771274,0.005032654417156565,0.0,0.01305711590830398,0.002740470187329741,0.015333417709227554,0.03840783955871958,0.03835889309121757,0.0036367032400374377,0.014995602759183005,0.006362679299690664,0.012074713463449599,0.05858263889436119,0.0035502934755910313,0.2835993510967685,0.013311185136574493,0.006570076371225129,0.00866454294725399,0.026839690700475625,0.29534878429257866
新疆,0.0008007421115687704,0.010528572893091193,0.003627323218348042,0.0007444166201901091,0.006632157151609951,0.04919349749580208,0.0020714655335113117,0.05808478975430581,0.031508588145167986,0.005968459921275769,0.35717889950604204,0.0031766657168116343,0.005065159758137884,0.0,0.001345483909133038,0.03411707026892923,0.007673893998221194,0.007678940688231879,0.001955371734517936,0.03917952267941303,0.004814097021668014,0.06224791639259168,0.0041420152721156,0.0018915608926231221,0.005309560254715138,0.26522857135534716,0.0051299416875451274,0.009991044160736061,0.009863509490193276,0.004850762368156131
江苏,0.0396114355103518,0.023894163807693696,0.042837060950660935,0.03337427637745798,0.0224027689710257,0.026230270600266625,0.07688985275089101,0.026337603264995058,0.02814958735857077,0.034790403800417424,0.026846562150405914,0.046747495027673155,0.021291822871860284,0.026947618016712672,0.0,0.02592526826755781,0.022927706794805897,0.02292995487327049,0.08639644842497508,0.0260529912530231,0.037400524092815066,0.02754287882949938,0.020340354566884534,0.09334319564096864,0.021499529477342648,0.02681167881558942,0.03652813624490684,0.031141299221198345,0.02371298878124667,0.02109612325693302
江西,0.0010820033642618071,0.021059006023254858,0.004534391439972695,0.001007518606950656,0.011385060406288817,0.15391887833878562,0.0027007893781551867,0.11432572589662497,0.022654381135560574,0.007025244863288481,0.052161329268827196,0.004019023026990142,0.008226126697122908,0.047182643441554414,0.0017901603084800285,0.0,0.01369227400694028,0.013703893804115424,0.002557629977972892,0.36495906212213436,0.005834497507742143,0.030479479855794234,0.006519732178384902,0.002478549446898953,0.008696199050588898,0.054143455285067844,0.006167257642248208,0.0106876340019972,0.019187827553661434,0.007820225370334976
河北,6.214535657679309e-05,0.002425623176706829,0.00021110555613275373,5.816050214104313e-05,0.004186869987441555,0.000779260726906494,0.00013980339926280774,0.0007578207930830652,0.00052890655423127,0.0002877480575861415,0.0006721431854350801,0.00019255633501741868,0.0012769867668734791,0.0006577129991691245,9.811589607220807e-05,0.0008485660890350568,0.0,0.9772421302660931,0.0001335592530818522,0.0008178974856784848,0.0002535486687103453,0.0005855374752898621,0.000771319448641231,0.00013006261527082112,0.0014769669314685632,0.0006772986590523528,0.0002635187453972155,0.00037199668350423594,0.002962573205193892,0.001130065180947127
河南,6.214942616463173e-05,0.002431524850505735,0.00021115081142516066,5.8164079167611e-05,0.0041694405500053615,0.0007798706224801741,0.00013982340509692483,0.0007583976482306794,0.0005291880211859618,0.000287831790934316,0.0006725971963285249,0.00019259404336103696,0.001275363705450079,0.000658147766605452,9.812584835907818e-05,0.0008492890883504405,0.9772454362033969,0.0,0.000133577531821678,0.0008185692480531203,0.00025361378087638734,0.0005858822506846996,0.0007707280334968006,0.00013007996090896612,0.0014747953640150049,0.0006777596461563879,0.0002635890445787026,0.0003721362698970691,0.0029713794476336724,0.0011287943648297864
浙江,0.008937052878152258,0.010868377604025016,0.027957887639193116,0.007921957479863835,0.00995253050561772,0.012394211849185027,0.22992332134663526,0.012467168564896058,0.013739403914698061,0.019165781965306168,0.012816701008627522,0.03351909727798753,0.009297581349128831,0.012886814230981591,0.028429567358699715,0.012188307701502843,0.010269979744957851,0.010271350533365805,0.0,0.012274278952589288,0.021701264268825963,0.01330469631536259,0.008754164274449371,0.38196145073748705,0.009418328803167486,0.012792553937712524,0.020824293037472477,0.016022565135120622,0.010754794773710143,0.009184516811278248
海南,0.0009116543283113533,0.01672630798183561,0.0038570786220883356,0.0008487227061479122,0.009275008434337104,0.22351745043490176,0.0022857441072262137,0.13981518795681674,0.02028993684970315,0.006017430216414491,0.05112138671537584,0.0034138133166341624,0.006758233113310941,0.04551792888449483,0.0015112595965152526,0.3065892797732556,0.01108668212730155,0.01109575039730284,0.0021637301981265807,0.0,0.004980941870162352,0.027936588935160586,0.005380923775289742,0.0020963716305531597,0.00713544123220929,0.05340217735052946,0.005269901307318975,0.009249010731262627,0.015314303539949555,0.006431753867463846
湖北,0.004414604249103521,0.015183750504046052,0.06762583923286795,0.004047273027757449,0.012820396439750832,0.020154142577643225,0.016711465386757007,0.020432945531786692,0.026116185541606777,0.11439450805667915,0.02183219560557334,0.04292473288538518,0.011344323919821651,0.022126235727182038,0.008582790464670705,0.019390348561656754,0.013596696430850591,0.013600142100769343,0.015134270672800928,0.01970519865044752,0.0,0.023980596693641172,0.010232969829365902,0.01432073088257264,0.011604619755085087,0.021731999328958175,0.35931589242456097,0.04270083484448626,0.01486916761619968,0.011105143057973494
湖南,0.0018699340153745239,0.020759778890376213,0.008879098097829915,0.0017368080049385839,0.01381665224752119,0.06334640036069752,0.004939528307244987,0.06926947439342598,0.1470664844991048,0.01521747976731051,0.12221184856307714,0.007716646552011679,0.010797772132378043,0.14349483035733013,0.0031701432952156157,0.050805233133753874,0.015748728730947084,0.015757948568417012,0.004653719117908296,0.0554321165515589,0.012027593038701738,0.0,0.008952600520395473,0.00449709257092048,0.011277835838035283,0.11623089223401037,0.01288756530881366,0.02743424848051012,0.01962778359088765,0.01037376283130316
甘肃,0.003918093423248172,0.039870104300443604,0.011291581018639951,0.003684474768833312,0.06441272190737173,0.026408600006235752,0.00806296542904066,0.026042097467734556,0.02137549332509875,0.014277222043391938,0.024468805731667917,0.010497626560206978,0.13269480925149854,0.024185262810004722,0.005930014564963298,0.027526965093107435,0.05254758577149214,0.052507116876593825,0.00775599592455179,0.02704410434506775,0.0130001424918481,0.022676544941174808,0.0,0.007582239539500967,0.10998130813038737,0.024568737524978217,0.013381163709883013,0.017097323361063718,0.041693314551165546,0.16551758513080558
福建,0.010146515541101998,0.011717171200305469,0.028884879826016514,0.008969640285360458,0.010754869783380463,0.013310474655434204,0.15914535001636268,0.013386348599074192,0.014704957809226567,0.02023522105506742,0.013749468374731844,0.03416700271362208,0.01006393729039949,0.013822229695579136,0.034056386816999185,0.013096185794383128,0.01108892974788182,0.011090371091240735,0.4235074732931502,0.013185685134320675,0.02276828224034784,0.014255359381177956,0.009488906441972944,0.0,0.01019149253382968,0.013724403312808066,0.021895755585024625,0.01705020413296677,0.011598070907012623,0.009944426741221264
贵州,0.002044550356380349,0.0314730471589211,0.00633241415641705,0.0019184174182802264,0.07822952559689639,0.017488960967161796,0.0043785422450397455,0.01717094832466516,0.013351752973437572,0.0082565601944131,0.015836775706430835,0.005840175857913589,0.32326582098725504,0.01560153110759146,0.003154247364012103,0.018476835857341237,0.05063593222559183,0.05056131175299784,0.00419919730190667,0.01804704698693845,0.007419025879560404,0.014375501362087444,0.05534627968823891,0.004098157820809496,0.0,0.015920057469783765,0.0076665894308725665,0.010187617169757008,0.033790934951562095,0.1649322416877368
辽宁,0.0004707101917041696,0.006464284515167795,0.002109889001409631,0.00043769229837353437,0.004010660791578448,0.03560566357694593,0.0012119096528255837,0.04384435244299017,0.016606263783187507,0.0034416942629376373,0.606179019514736,0.0018508577953337967,0.003044612443096912,0.1563830617473173,0.0007893171510803045,0.023083668805245632,0.0046593892348408385,0.004662544763441889,0.0011444858498495954,0.027102229480998368,0.0027878948678646334,0.029728947988223668,0.0024809221194447236,0.00110740147730253,0.0031945182180684577,0.0,0.0029673351165594502,0.005677142897600086,0.006040189017668617,0.0029133409942074437
重庆,0.004119422183226713,0.014975251543543698,0.053762386478685545,0.0037804698133209144,0.012558121032530812,0.02016864367446198,0.015084176087116775,0.020464466873612693,0.026602536144820627,0.15851456594361385,0.021956518662102204,0.036220340705371716,0.01106511594195876,0.022271634514086612,0.007918178763810743,0.019360707132230724,0.01334844102860928,0.01335195683802342,0.013718091462056709,0.01969331339938607,0.3394090300353882,0.024271639080197648,0.009949343645578253,0.01300893728317905,0.011327477311802963,0.02184926605585573,0.0,0.04577398836795274,0.014651597149360422,0.010824382848114891
陕西,0.004841924946585401,0.02851417394957345,0.03167568238025198,0.004473917024628795,0.02217173408408182,0.04619157757270867,0.01453547558712994,0.047416886280932505,0.08137276929392273,0.08245173763827562,0.05406090621457694,0.02590580227825262,0.01869547988699046,0.05557198998563384,0.00864848274783288,0.04298491816553479,0.024141458738936767,0.02415043577418412,0.013522621149439397,0.044280957308612305,0.0516759821944873,0.06619523097595405,0.016286736895319964,0.012978272061339013,0.019284528243819363,0.05355567412797812,0.05864407797824533,0.0,0.027607795585078136,0.01816277092969365
青海,0.0018080662108858252,0.3810816857589406,0.006474425741135018,0.0016898088314691554,0.04942011506849747,0.030117867864873017,0.004179353541403937,0.02900443636616502,0.018339162907627906,0.009077830085862628,0.024763046178244864,0.0058659940959820325,0.025418113198197298,0.024079717141524272,0.002890442510379751,0.033871558670188144,0.08438560634133935,0.0846361560557226,0.00398387594891719,0.03218057597339232,0.007897940819445283,0.020786421957727855,0.01743200016441414,0.0038747875413469844,0.028074462804198605,0.025009271307331816,0.00823882391206263,0.012117319934728789,0.0,0.023301133067995722
黑龙江,0.0020908089136915395,0.027363125067495893,0.006313576573660347,0.001963305076032242,0.05493683060506008,0.016370635564290758,0.004415890059731698,0.01610102390840316,0.012787973413221137,0.008140550382157967,0.014959573091084942,0.005839584482253972,0.348542876636756,0.014756560235047752,0.003204320256176601,0.017202194961870275,0.040110492960477785,0.040065251121075326,0.004239505604012359,0.016841516663136376,0.007350325919850077,0.013689891743244968,0.08623432365542123,0.004139969187293718,0.1707544495088079,0.015031317538817758,0.007584703657556587,0.009933725860088807,0.029035697353282784,0.0
